"0","knitr::opts_chunk$set(echo = TRUE)"
"0","#library(install.load)"
"0","library(dplyr)"
"0","# GeoJsonIO has many system dependencies which have to be handled outside of R. Here are the bash commands I had to run on my system to get it to work (Ubuntu 16.04)"
"0","# ----Ubuntu-----"
"0","# sudo apt install protobuf-compiler"
"0","# sudo add-apt-repository -y ppa:opencpu/jq"
"0","# sudo apt-get update"
"0","# sudo apt-get install libjq-dev"
"0","# sudo apt-get install libudunits2-dev"
"0","# sudo apt-get install libv8-3.14-dev"
"0","# sudo add-apt-repository -y ppa:ubuntugis/ppa"
"0","# sudo apt update "
"0","# sudo apt upgrade # if you already have gdal installed"
"0","# sudo apt install gdal-bin # if you don't have gdal installed"
"0","# library(sf)"
"0","library(geojsonio)"
"0","library(downloader)"
"0","library(leaflet)"
"0","library(maptools)"
